-- Merging decision tree log ---
application
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\72a9ab7e04531fdd3c563ae722b989a6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fyare\.gradle\caches\transforms-3\a5378d3ed2b37fd119f5af4119582c92\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fyare\.gradle\caches\transforms-3\a5378d3ed2b37fd119f5af4119582c92\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fyare\.gradle\caches\transforms-3\b5231c7a796f6932245248b9fb5abc9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fyare\.gradle\caches\transforms-3\b5231c7a796f6932245248b9fb5abc9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\13178826d84c2951a37d3c15d160dc8c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\13178826d84c2951a37d3c15d160dc8c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\cea6cfb28b805be4432d9ec2524d550a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\cea6cfb28b805be4432d9ec2524d550a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\c9003ecd16fc1cb133627b4a7ea3294f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\c9003ecd16fc1cb133627b4a7ea3294f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\20fbf3922af088359697dc6144f9358e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\20fbf3922af088359697dc6144f9358e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\e7cb3c5c2b035e28657d629366d32d64\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\e7cb3c5c2b035e28657d629366d32d64\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fyare\.gradle\caches\transforms-3\ed1d9b5ce27088ce09e9577887bc32e6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fyare\.gradle\caches\transforms-3\ed1d9b5ce27088ce09e9577887bc32e6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\dc85a8252989002d6d7f9e457f9849dd\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\dc85a8252989002d6d7f9e457f9849dd\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\e75435a8173dfa3682cacda3dd9703f2\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\e75435a8173dfa3682cacda3dd9703f2\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\3c769ae11fa9797bd7c0ebd14c110a0e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\3c769ae11fa9797bd7c0ebd14c110a0e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\e8020ca8a74ddcb32437c9cc5298ddfc\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\e8020ca8a74ddcb32437c9cc5298ddfc\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\f20187f8f363e66c7128692adf58dd73\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\f20187f8f363e66c7128692adf58dd73\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fyare\.gradle\caches\transforms-3\7ffd8619f6546d9720efcd5828de88c1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fyare\.gradle\caches\transforms-3\7ffd8619f6546d9720efcd5828de88c1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\8b00f2feadf56f44f1c9ec3d8d11ac97\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\8b00f2feadf56f44f1c9ec3d8d11ac97\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\96fd5a1cf2053a5cbdedfcb90b85f31d\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\96fd5a1cf2053a5cbdedfcb90b85f31d\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fyare\.gradle\caches\transforms-3\d4ceb063199a7d123189aa9f550557b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fyare\.gradle\caches\transforms-3\d4ceb063199a7d123189aa9f550557b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\c23943c2a57103af5ab86cec98a74094\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\c23943c2a57103af5ab86cec98a74094\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\fyare\.gradle\caches\transforms-3\19616ab9ac49080426cb7a38057ce454\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\fyare\.gradle\caches\transforms-3\19616ab9ac49080426cb7a38057ce454\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\fyare\.gradle\caches\transforms-3\d0cc8f67380c57543c4d2fa175a966a0\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\fyare\.gradle\caches\transforms-3\d0cc8f67380c57543c4d2fa175a966a0\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\7726df97315c199c31cd9545af8e6219\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\7726df97315c199c31cd9545af8e6219\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\fyare\.gradle\caches\transforms-3\9399a3826b22ceb6108a92702a500395\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\fyare\.gradle\caches\transforms-3\9399a3826b22ceb6108a92702a500395\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\4384b6c6dab2df38ffc2535415aea67d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\4384b6c6dab2df38ffc2535415aea67d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\2b46f1203e52636dda2dcd1386900dfd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\2b46f1203e52636dda2dcd1386900dfd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\ba5b1bb6e06d2ef0798c73c2008ed580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\ba5b1bb6e06d2ef0798c73c2008ed580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fyare\.gradle\caches\transforms-3\9c559e5c8c80f2cf124bc46f39280c97\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fyare\.gradle\caches\transforms-3\9c559e5c8c80f2cf124bc46f39280c97\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\0ea48398acddbd87a897dc796736bb07\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\0ea48398acddbd87a897dc796736bb07\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\54d572dbba89873d4811bc8af9f34c85\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\54d572dbba89873d4811bc8af9f34c85\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\118d301da5ddf8ce26f3acf7337f727a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\118d301da5ddf8ce26f3acf7337f727a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\fyare\.gradle\caches\transforms-3\02fd45eff369683567b72615bcc73f60\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\fyare\.gradle\caches\transforms-3\02fd45eff369683567b72615bcc73f60\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\fyare\.gradle\caches\transforms-3\05b9c63252dbe6fdaf0129401f4e5888\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\fyare\.gradle\caches\transforms-3\05b9c63252dbe6fdaf0129401f4e5888\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\86a58729005edccdea44632843b40728\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\86a58729005edccdea44632843b40728\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
activity#com.lifesocial.app.MainActivity
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:9:9-29:20
	android:launchMode
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:12:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:15:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:16:13-55
	android:exported
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:11:13-36
	android:configChanges
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:14:13-163
	android:theme
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:13:13-47
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:10:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:21:13-24:17
	android:resource
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:23:15-52
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:22:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:26:17-68
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:27:17-76
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:27:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:32:9-34:33
	android:value
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:34:13-30
	android:name
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:33:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
